"0"," theme_minimal()"
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","0points 0points 0points 2.2points"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.text.theta                 "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.text.r                     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","0points 2.2points 0points 2.2points"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks                      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_blank"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.x                    "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.x.top                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.x.bottom             "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.y                    "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.y.left               "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.y.right              "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.theta                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.r                    "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.x.top          "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.x.bottom       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.y.left         "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.y.right        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.theta          "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.r              "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length               "
"1",""
"1",":"
"1"," 'simpleUnit' num "
"1",""
"1","2.75points"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.x             "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.x.top         "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.x.bottom      "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.y             "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.y.left        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.y.right       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.theta         "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.r             "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length         "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","0.75"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length.x       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length.x.top   "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length.x.bottom"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length.y       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length.y.left  "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length.y.right "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length.theta   "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.minor.ticks.length.r       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line                       "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_blank"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.x                     "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.x.top                 "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.x.bottom              "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.y                     "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.y.left                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.y.right               "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.theta                 "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.r                     "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.background               "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_blank"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.margin                   "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","5.5points 5.5points 5.5points 5.5points"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.spacing                  "
"1",""
"1",":"
"1"," 'simpleUnit' num "
"1",""
"1","11points"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.spacing.x                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.spacing.y                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key                      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_blank"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key.size                 "
"1",""
"1",":"
"1"," 'simpleUnit' num "
"1",""
"1","1.2lines"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key.height               "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key.width                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key.spacing              "
"1",""
"1",":"
"1"," 'simpleUnit' num "
"1",""
"1","5.5points"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key.spacing.x            "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key.spacing.y            "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.frame                    "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.ticks                    "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.ticks.length             "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","0.2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.axis.line                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.text                     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","0.8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.text.position            "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.title                    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.title.position           "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.position                 "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""right"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.position.inside          "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.direction                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.byrow                    "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.justification            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""center"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.justification.top        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.justification.bottom     "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.justification.left       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.justification.right      "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.justification.inside     "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.location                 "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.box                      "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.box.just                 "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.box.margin               "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","0cm 0cm 0cm 0cm"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.box.background           "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_blank"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.box.spacing              "
"1",""
"1",":"
"1"," 'simpleUnit' num "
"1",""
"1","11points"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""theme"" ""gg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""complete"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""validate"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"0"," "
"0","mofo1 <- lm(yld ~ inc,"
"0","            data = wm)"
"0",""
"0","summary(mofo1) #no slope, inc perde -9kg por percentual"
"1","
Call:
"
"1",""
"1","lm(formula = yld ~ inc, data = wm)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1657.85 "
"1"," -594.50 "
"1","  -91.32 "
"1","  531.76 "
"1"," 1693.15 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3299.619"
"1","     56.451"
"1","  58.451"
"1","  < 2e-16"
"1"," ***"
"1","
inc        "
"1","   -9.261"
"1","      2.108"
"1","  -4.393"
"1"," 1.45e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","745.8"
"1"," "
"1","on"
"1"," "
"1","380"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04833"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04582"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 19.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","380"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.452e-05"
"1","
"
"1","
"
