"0","m1 <- lm(count ~ spray,"
"0","         data = inseticida)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = count ~ spray, data = inseticida)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-8.333 "
"1","-1.958 "
"1","-0.500 "
"1"," 1.667 "
"1"," 9.333 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  14.5000"
"1","     1.1322"
"1","  12.807"
"1","  < 2e-16"
"1"," ***"
"1","
sprayB     "
"1","   0.8333"
"1","     1.6011"
"1","   0.520"
"1","    0.604"
"1","    "
"1","
sprayC     "
"1"," -12.4167"
"1","     1.6011"
"1","  -7.755"
"1"," 7.27e-11"
"1"," ***"
"1","
sprayD     "
"1","  -9.5833"
"1","     1.6011"
"1","  -5.985"
"1"," 9.82e-08"
"1"," ***"
"1","
sprayE     "
"1"," -11.0000"
"1","     1.6011"
"1","  -6.870"
"1"," 2.75e-09"
"1"," ***"
"1","
sprayF     "
"1","   2.1667"
"1","     1.6011"
"1","   1.353"
"1","    0.181"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.922"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7244"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7036"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 34.7"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(m1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: count"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
spray    "
"1","  5"
"1"," 2668.8"
"1","  533.77"
"1","  34.702"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 66"
"1"," 1015.2"
"1","   15.38"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","m1$residuals"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","
"
"1","-4.50000000 "
"1","-7.50000000 "
"1"," 5.50000000 "
"1","-0.50000000 "
"1","-0.50000000 "
"1","-2.50000000 "
"1","-4.50000000 "
"1"," 8.50000000 "
"1"," 2.50000000 "
"1","
"
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","
"
"1"," 5.50000000 "
"1","-0.50000000 "
"1","-1.50000000 "
"1","-4.33333333 "
"1"," 1.66666667 "
"1"," 5.66666667 "
"1","-4.33333333 "
"1"," 0.66666667 "
"1","-1.33333333 "
"1","
"
"1","         19 "
"1","         20 "
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","         27 "
"1","
"
"1"," 1.66666667 "
"1"," 1.66666667 "
"1"," 3.66666667 "
"1"," 5.66666667 "
"1","-8.33333333 "
"1","-2.33333333 "
"1","-2.08333333 "
"1","-1.08333333 "
"1"," 4.91666667 "
"1","
"
"1","         28 "
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","         33 "
"1","         34 "
"1","         35 "
"1","         36 "
"1","
"
"1","-0.08333333 "
"1"," 0.91666667 "
"1","-1.08333333 "
"1","-0.08333333 "
"1","-1.08333333 "
"1"," 0.91666667 "
"1","-2.08333333 "
"1","-1.08333333 "
"1"," 1.91666667 "
"1","
"
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","         45 "
"1","
"
"1","-1.91666667 "
"1"," 0.08333333 "
"1"," 7.08333333 "
"1"," 1.08333333 "
"1","-0.91666667 "
"1","-1.91666667 "
"1"," 0.08333333 "
"1"," 0.08333333 "
"1"," 0.08333333 "
"1","
"
"1","         46 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","         50 "
"1","         51 "
"1","         52 "
"1","         53 "
"1","         54 "
"1","
"
"1"," 0.08333333 "
"1","-2.91666667 "
"1","-0.91666667 "
"1","-0.50000000 "
"1"," 1.50000000 "
"1","-0.50000000 "
"1"," 1.50000000 "
"1","-0.50000000 "
"1"," 2.50000000 "
"1","
"
"1","         55 "
"1","         56 "
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","         61 "
"1","         62 "
"1","         63 "
"1","
"
"1","-2.50000000 "
"1","-2.50000000 "
"1","-0.50000000 "
"1","-1.50000000 "
"1"," 2.50000000 "
"1"," 0.50000000 "
"1","-5.66666667 "
"1","-7.66666667 "
"1","-1.66666667 "
"1","
"
"1","         64 "
"1","         65 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","         69 "
"1","         70 "
"1","         71 "
"1","         72 "
"1","
"
"1"," 5.33333333 "
"1","-1.66666667 "
"1","-0.66666667 "
"1","-3.66666667 "
"1","-6.66666667 "
"1"," 9.33333333 "
"1"," 9.33333333 "
"1"," 7.33333333 "
"1","-3.66666667 "
"1","
"
"0","hist(m1$residuals)"
